"MOLECULE","Prediction"
"ACT15_M_17144",4.7546200000
"ACT15_M_17145",6.0746268125
"ACT15_M_17146",5.1135177500
"ACT15_M_17147",6.0013307625
"ACT15_M_17148",5.1870265500
"ACT15_M_17149",5.4581469024
"ACT15_M_17150",4.7921649488
"ACT15_M_17151",4.7199061712
"ACT15_M_17152",5.9021050000
"ACT15_M_17153",6.2415219417
"ACT15_M_17154",6.2415219417
"ACT15_M_17155",8.4272908292
"ACT15_M_17156",5.9021050000
"ACT15_M_17157",4.8209213472
"ACT15_M_17158",5.7851767500
"ACT15_M_17159",5.7851767500
"ACT15_M_17160",5.5941393708
"ACT15_M_17161",5.8245118485
"ACT15_M_17162",5.1284379306
"ACT15_M_17163",5.4032545190
"ACT15_M_17164",5.8098196000
"ACT15_M_17165",5.8098196000
"ACT15_M_17166",6.1781486333
"ACT15_M_17167",6.2514857083
"ACT15_M_17168",5.5571202792
"ACT15_M_17169",5.0344318333
"ACT15_M_17170",5.8620180833
"ACT15_M_17171",5.3701173417
"ACT15_M_17172",6.1120944000
"ACT15_M_17173",6.1120944000
"ACT15_M_17174",6.5905079750
"ACT15_M_17175",6.5905079750
"ACT15_M_17176",5.6349979247
"ACT15_M_17177",5.4161141222
"ACT15_M_17178",6.2514857083
"ACT15_M_17179",5.0488752389
"ACT15_M_17180",6.2685222917
"ACT15_M_17181",5.2245744722
"ACT15_M_17182",5.0734134091
"ACT15_M_17183",5.5538382667
"ACT15_M_17184",5.0381500000
"ACT15_M_17185",5.1144491250
"ACT15_M_17186",5.7214674738
"ACT15_M_17187",4.3042727500
"ACT15_M_17188",5.6831758167
"ACT15_M_17189",5.7973786042
"ACT15_M_17190",5.7214674738
"ACT15_M_17191",7.2406554583
"ACT15_M_17192",8.7316482625
"ACT15_M_17193",5.5807132750
"ACT15_M_17194",5.2591161250
"ACT15_M_17195",8.7005339750
"ACT15_M_17196",8.8340032167
"ACT15_M_17197",9.0351685875
"ACT15_M_17198",5.6104242500
"ACT15_M_17199",6.2164376875
"ACT15_M_17200",6.9455060347
"ACT15_M_17201",7.1112818583
"ACT15_M_17202",7.8931332708
"ACT15_M_17203",6.0058136083
"ACT15_M_17204",7.8425831042
"ACT15_M_17205",5.0650430000
"ACT15_M_17206",5.3441345000
"ACT15_M_17207",4.9439562000
"ACT15_M_17208",4.5986828750
"ACT15_M_17209",5.1733153250
"ACT15_M_17210",4.5085922292
"ACT15_M_17211",4.4816062292
"ACT15_M_17212",4.6253374792
"ACT15_M_17213",6.2713281875
"ACT15_M_17214",6.8638078125
"ACT15_M_17215",5.7450506958
"ACT15_M_17216",5.7450506958
"ACT15_M_17217",4.6477780625
"ACT15_M_17218",6.9331068208
"ACT15_M_17219",7.7650395000
"ACT15_M_17220",5.1878321437
"ACT15_M_17221",4.3830349583
"ACT15_M_17222",4.4104712143
"ACT15_M_17223",6.6935418542
"ACT15_M_17224",4.6285492500
"ACT15_M_17225",5.1270747500
"ACT15_M_17226",5.0202365625
"ACT15_M_17227",4.4575445417
"ACT15_M_17228",4.8193555833
"ACT15_M_17229",4.4313826750
"ACT15_M_17230",6.6935418542
"ACT15_M_17231",4.7127153958
"ACT15_M_17232",6.0049363417
"ACT15_M_17233",4.4942508667
"ACT15_M_17234",4.3649841000
"ACT15_M_17235",4.4314928542
"ACT15_M_17236",5.5022913542
"ACT15_M_17237",6.0794221667
"ACT15_M_17238",5.7012445375
"ACT15_M_17239",6.5310917500
"ACT15_M_17240",6.6476245042
"ACT15_M_17241",4.9661122250
"ACT15_M_17242",5.5983299625
"ACT15_M_17243",6.7230079583
"ACT15_M_17244",5.7012445375
"ACT15_M_17245",4.5624007641
"ACT15_M_17246",6.4199298750
"ACT15_M_17247",5.5756530000
"ACT15_M_17248",4.4944341667
"ACT15_M_17249",5.8559275994
"ACT15_M_17250",5.8559275994
"ACT15_M_17251",5.6905057250
"ACT15_M_17252",5.6905057250
"ACT15_M_17253",6.7340735875
"ACT15_M_17254",5.5551611417
"ACT15_M_17255",6.0553766667
"ACT15_M_17256",5.9947714708
"ACT15_M_17257",4.4477969917
"ACT15_M_17258",5.6911171619
"ACT15_M_17259",5.0425723169
"ACT15_M_17260",4.5080557500
"ACT15_M_17261",6.6499273875
"ACT15_M_17262",6.1770996333
"ACT15_M_17263",7.9591781786
"ACT15_M_17264",5.6911171619
"ACT15_M_17265",5.6911171619
"ACT15_M_17266",6.0553766667
"ACT15_M_17267",7.9873873167
"ACT15_M_17268",5.6083082750
"ACT15_M_17269",5.6083082750
"ACT15_M_17270",5.2164440417
"ACT15_M_17271",7.9174513036
"ACT15_M_17272",5.5631594167
"ACT15_M_17273",4.8708974375
"ACT15_M_17274",5.8476646250
"ACT15_M_17275",5.8178848792
"ACT15_M_17276",5.8178848792
"ACT15_M_17277",7.8177615833
"ACT15_M_17278",5.0218635000
"ACT15_M_17279",5.8716002952
"ACT15_M_17280",6.0600995000
"ACT15_M_17281",4.2512358333
"ACT15_M_17282",5.4683090750
"ACT15_M_17283",5.5592692500
"ACT15_M_17284",5.7732502083
"ACT15_M_17285",5.6666531667
"ACT15_M_17286",6.2248628958
"ACT15_M_17287",5.5160629667
"ACT15_M_17512",4.2805749792
